"#1Nite (One Night)","Cobra Starship"
"#36","Dave Matthews Band"
"#41","Dave Matthews Band"
"'39","Queen"
"'65 Love Affair","Paul Davis"
"(800) HUMAN","Darwin Deez"
"(I'd) Wait a Million Years","The Grass Roots"
"0 to 100/ The Catch Up","Drake"
"1 Sun","Miley Cyrus"
"1 Thing","Amerie"
"1 Train","A$AP Rocky"
"1%","Funeral for a Friend"
"1+1","Beyoncé"
"1+1","Scouting for Girls"
"1, 2, 3, Red Light","1910 Fruitgum Company"
"1,320","Megadeth"
"1-2-3","Len Barry"
"1-2-3","Gloria Estefan &amp; Miami Sound Machine"
"1/1","Brian Eno"
"10 Bands","Drake"
"10 Million People","Example"
"10 Seconds","Jazmine Sullivan"
"10 Years Today","Bullet for My Valentine"
"10,000 Days (Pt. 1)","Tool"
"10,000 Days (Wings, Pt. 2)","Tool"
"10,000 Nights of Thunder","Alphabeat"
"10,000 Reasons (Bless the Lord)","Matt Redman"
"10,000 Summers","No Devotion"
"10,000 Towns","Eli Young Band"
"10/10","Paolo Nutini"
"100","Game"
"100 (Built For This)","Dappy"
"100 Degrees","Kylie Minogue"
"100 Grandkids","Mac Miller"
"100 Percent","Sonic Youth"
"100 Suns","30 Seconds to Mars"
"100 Yard Dash","Raphael Saadiq"
"100 Years","Five for Fighting"
"100 Years","Jordin Sparks"
"100 Years From Now","Karen Elson"
"100%","Beverley Knight"
"100,000 Years","Kiss"
"1000 Deaths","D'Angelo"
"1000 Meere","Tokio Hotel"
"1000 Stacks","Nelly"
"1000 Years","The Coral"
"1000hp","Godsmack"
"101","Alicia Keys"
"10538 Overture","Electric Light Orchestra"
"10:03","Doves"
"11","Cassadee Pope"
"110%","Jessie Ware"
"111","Paul Weller"
"11:30","Mattafix"
"12/17/12","The Decemberists"
"1234","Feist"
"1234","Plain White T's"
"13","Megadeth"
"1313","The Big Pink"
"14","Palma Violets"
"14 Years","Guns N' Roses"
"15 Step","Radiohead"
"157 Riverside Avenue","REO Speedwagon"
"16 Beat","Metronomy"
"16 Military Wives","The Decemberists"
"16 Shades of Blue","Tori Amos"
"16 Shells From A Thirty-Ought-Six","Tom Waits"
"16 Shots","Vic Mensa"
"17","Avril Lavigne"
"17 Crimes","AFI"
"17 Hills","Thomas Dolby"
"18","One Direction"
"18 And Life","Skid Row"
"18 Days","Saving Abel"
"18 Years","DAUGHTRY"
"187","Lil' Boosie"
"187 A.C.A.B.","Prayers"
"19 You + Me","Dan + Shay"
"19-2000","Gorillaz"
"1901","Phoenix"
"1904","Benjamin Francis Leftwich"
"1913 Massacre","Woody Guthrie"
"1916","Motörhead"
"1939 Returning","Peter Doherty"
"1941","Nilsson"
"1958","A Day to Remember"
"1958-2008","Tashi Dhondup"
"1959","The Sisters of Mercy"
"1961","The Fray"
"1972","Jake Owen"
"1979","Good Charlotte"
"1979","Smashing Pumpkins"
"1983","Neon Trees"
"1983... (A Merman I Should Turn to Be)","Jimi Hendrix"
"1984","David Bowie"
"1994","Jason Aldean"
"1996","The Wombats"
"19th Nervous Breakdown","The Rolling Stones"
"1nce Again","A Tribe Called Quest"
"2 Become 1","Spice Girls"
"2 Minute Warning","Twenty88"
"2 On","Tinashe"
"2 Phones","Kevin Gates"
"2 Poor Kids","Ruth B"
"2 Reasons","Trey Songz"
"2 Sides of Me","Hinder"
"2+2=5","Radiohead"
"2+2=?","Bob Seger"
"2,000 Light Years Away","Green Day"
"2,000 Light Years From Home","The Rolling Stones"
"2-4-6-8 Motorway","Tom Robinson"
"20 Dollar Nose Bleed","Fall Out Boy"
"20 Years","The Civil Wars"
"2012","The Word Alive"
"2012","The Gossip"
"2012 (It Ain't the End)","Jay Sean"
"2013","Primal Scream"
"21","Delilah"
"21","Hunter Hayes"
"21 Questions","50 Cent"
"21 Summer","Brothers Osborne"
"2112","Rush"
"212","Azealia Banks"
"213","Slayer"
"21@12","Hot Hot Heat"
"22","Lily Allen"
"22","Taylor Swift"
"22 (OVER S00 00N)","Bon Iver"
"22 Dreams","Paul Weller"
"23","Blonde Redhead"
"23","Mike WiLL Made It"
"23","Shakira"
"24","Sleigh Bells"
"24 Frames","Jason Isbell"
"24 Hours","Tom Jones"
"24's","T.I."
"24-7 Man","Robert Cray Band"
"25 Hours","Johnny Marr"
"25 Minutes To Go","Johnny Cash"
"25 Or 6 To 4","Chicago"
"25 to Life","Eminem"
"25 Years","Pantera"
"25/8","Mary J. Blige"
"253","Just Jack"
"27","Fall Out Boy"
"27 Million","Matt Redman &amp; LZ7"
"28 Thousand Days","Alicia Keys"
"2808","Nero"
"29 Palms","Robert Plant"
"3","Britney Spears"
"3 AM","Matchbox Twenty"
"3 Kings","Rick Ross"
"3 Libras","A Perfect Circle"
"3 Peat ","Lil Wayne"
"3 Warning Shots","Rick Springfield"
"3 Words","Cheryl Cole"
"3's and 7's","Queens of the Stone Age"
"3/5 of a Mile in 10 Seconds","Jefferson Airplane"
"30 Days","The Saturdays"
"30 Days in the Hole","Humble Pie"
"30 For 30 (Freestyle) ","Drake and Future"
"30 Minute Break","The Luka State"
"30 Minute Love Affair","Paloma Faith"
"30 Thousand 100 Million","Soulja Boy"
"30 Year War","Manic Street Preachers"
"30 Years To Life","Slash"
"3000 Miles","Emblem3"
"3005","Childish Gambino"
"305 to My City","Drake"
"31 Today","Aimee Mann"
"33 Crows","Kula Shaker"
"333","Against Me!"
"35 MPH Town","Toby Keith"
"36","System of a Down"
"36-24-36","Sal Mineo"
"368","Jamie T."
"37 Stitches","Drowning Pool"
"39","The Cure"
"4 + 20","Crosby, Stills, Nash &amp; Young"
"4 Broken Hearts","Norah Jones"
"4 Carats","Kelly Clarkson"
"4 Degrees","Anohni"
"4 Digits","DJ Mustard"
"4 In The Morning","Gwen Stefani"
"4 June 1989","Mary Chapin Carpenter"
"4 Lane Gone","Colt Ford"
"4 Letter Word","David Cook"
"4 Lonely Roads","Manic Street Preachers"
"4 Minutes","Madonna"
"4 Small Black and White Pictures of You","DEC3"
"4 the Rest of My Life","Robin Thicke"
"4 Winds","The Lightning Seeds"
"4 Words (To Choke Upon)","Bullet for My Valentine"
"4.33","John Cage"
"40","U2"
"40 Acres","Pusha T"
"40 Boys In 40 Nights","The Donnas"
"40 Days...","blessthefall"
"40 Oz. Dream","Good Charlotte"
"400 Bones","Frightened Rabbit"
"409","The Beach Boys"
"42","Coldplay"
"44","The Love Kills Theory"
"44 Minutes","Megadeth"
"45","Elvis Costello"
"45","Shinedown"
"45","The Gaslight Anthem"
"45 Days","Eric Schwartz"
"48 Crash","Suzi Quatro"
"48 Hours","The Clash"
"48 to Go","The Fray"
"4WP","Brad Paisley"
"5 Minutes","The Stranglers"
"5 Minutes to Live","Johnny Cash"
"5 Years","Björk"
"5 Years Time","Noah and the Whale"
"5,6,7,8","Steps"
"5-1-5-0","Dierks Bentley"
"5-4-3-2-1","Manfred Mann"
"5/6","Jason Mraz"
"50 Mission Cap","The Tragically Hip"
"50 Plates","Rich Gang"
"50 Ways To Leave Your Lover","Paul Simon"
"50 Ways To Say Goodbye","Train"
"50 Words For Snow","Kate Bush"
"50,000 Watts","Rosanne Cash"
"502 Come Up","Bryson Tiller"
"505","Arctic Monkeys"
"512","Lamb of God"
"5150","Van Halen"
"56 Bars","T.I."
"57","Biffy Clyro"
"5:15","The Who"
"5:30","Robert Downey, Jr."
"6 Foot 7 Foot","Lil Wayne"
"6 God","Drake"
"6 Man","Drake"
"6 Months","Hey Monday"
"6 Of 1 Thing","Craig David"
"6 Weeks","James Morrison"
"6'1","Liz Phair"
"60 Thompson","Razorlight"
"679","Fetty Wap"
"69 Tea","Seether"
"6v6 La","The Meters"
"7","Catfish and the Bottlemen"
"7 and 7 Is","Love"
"7 Chinese Brothers","R.E.M."
"7 Day Binge","7dayBinge"
"7 Minutes In Heaven (Atavan Halen)","Fall Out Boy"
"7 Seconds","Youssou N'Dour"
"7 Things","Miley Cyrus"
"7 Years","Lukas Graham"
"7&amp;3 is the Striker's Name","Paul Weller"
"7/11","Beyoncé"
"73 (Everything Changes)","Jennifer Hanson"
"74 Is the New 24","Giorgio Moroder"
"747","Lady Antebellum"
"77","The Big Pink"
"8 Nights of Joy","Katherine Jenkins"
"80","Green Day"
"80's Mercedes","Maren Morris"
"81","Joanna Newsom"
"86","Green Day"
"88","Wale"
"88 Lines About 44 Women","The Nails"
"8:18","The Devil Wears Prada"
"9","Drake"
"9 Piece","Rick Ross"
"9 Shots","50 Cent"
"9 to 5","Dolly Parton"
"90 to Nothing","Mac Powell"
"90059","Jay Rock"
"90210","Wale"
"90s Music","Kimbra"
"911","D12"
"911 is a Joke","Public Enemy"
"93 'Til Infinity","Souls of Mischief"
"93 Million Miles","Jason Mraz"
"94 Hours","As I Lay Dying"
"96","Turin Brakes"
"96 Quite Bitter Beings","CKY"
"96 Tears","? &amp; the Mysterians"
"98.6","Keith"
"99","Toto"
"99 Luftballons","Nena"
"99 Miles From L.A.","Johnny Mathis"
"99 Revolutions","Green Day"
"99 Times","Kate Voegele"
"99 Ways To Die","Megadeth"
"A Billion Girls","Elyar Fox"
"A Dozen Roses and a Six-Pack","Cole Swindell"
"A Little Less Sixteen Candles, A Little More "Touch Me"","Fall Out Boy"
"A Million Miles Away Behind The Door","Anita Gordon"
"A Million Random Digits","...And You Will Know Us by the Trail of Dead"
"A Million Stars","Andy McCluskey"
"A Million Ways to Die","Alan Jackson"
"A Pirate Looks at Forty","Jimmy Buffett"
"A Thousand Miles","Vanessa Carlton"
"A Thousand Miles Away","The Heartbeats"
"A Thousand Trees","Stereophonics"
"A Thousand Years","Christina Perri"
"A Thousand Years (Part Two)","Christina Perri"
"Absolute Zero","Stone Sour"
"After 17","Alan Jackson"
"American Skin (41 Shots)","Bruce Springsteen"
"Army Of Two","Dum Dums"
"Army Of Two","Olly Murs"
"At 30,000 Ft","Queensrÿche"
"At Seventeen","Janis Ian"
"August 7","Jon Bon Jovi"
"Autumn'68","Pink Floyd"
"Ba55","Switchfoot"
"Back At One","Brian McKnight"
"Back To Zero","The Rolling Stones"
"Bad Side Of 25","Patrick Stump"
"Beechwood 4-5789","The Marvelettes"
"Better Dig Two","The Band Perry"
"Better Off As Two","Frankmusik"
"Big Five","Judge Dread"
"Big Ten Inch Record","Aerosmith"
"Billion","Mat Kearney"
"Billion Dollar Babies","Alice Cooper"
"Billion Lights","JLS"
"Black 13","Exodus"
"Boeing 737 ","The Low Anthem"
"Box #10","Jim Croce"
"Boyfriend #2","Pleasure P"
"Brighter Than A Thousand Suns","Iron Maiden"
"Bury Me (6 Feet Under)","Alexandra Burke"
"Butcher's Tale (Western Front 1914)","The Zombies"
"C.16th","These New Puritans"
"California 37","Train"
"Canto 34","Five Finger Death Punch"
"Care of Cell 44","The Zombies"
"Central Two-O-Nine","Robert Plant"
"Channel Zero","Canibus"
"Chapter Four","Avenged Sevenfold"
"Christmas Eve/Sarajevo 12/24","Trans-Siberian Orchestra"
"Circle of One","Oleta Adams"
"Clean Up On Aisle Five","Mo Pitney"
"Cloud 9","Puddle of Mudd"
"Cloud Nine","The Temptations"
"Cohen Owes Me Ninety Seven Dollars","Belle Baker"
"Conversation 16","The National"
